timestamp,heart_rate,power,cadence,speed,altitude,distance,temperature
2025-11-02T10:14:57,93,59,14,None,69.60000000000002,None,None
2025-11-02T10:14:58,93,59,17,None,69.60000000000002,None,None
2025-11-02T10:14:59,97,0,0,None,69.60000000000002,None,None
2025-11-02T10:15:00,98,0,0,None,69.60000000000002,None,None
2025-11-02T10:15:01,98,0,0,None,69.60000000000002,None,None
2025-11-02T10:15:07,93,33,1,None,69.60000000000002,None,None
2025-11-02T10:15:08,93,33,1,None,69.60000000000002,None,None
2025-11-02T10:15:09,90,33,1,None,69.60000000000002,None,None
2025-11-02T10:15:10,89,0,10,None,69.60000000000002,None,None
2025-11-02T10:15:11,90,15,2,None,69.60000000000002,None,None
2025-11-02T10:15:12,91,15,2,None,69.60000000000002,None,None
2025-11-02T10:15:32,93,46,2,None,69.60000000000002,None,None
2025-11-02T10:15:33,94,46,2,None,69.60000000000002,None,None
2025-11-02T10:15:34,95,100,19,None,69.60000000000002,None,None
2025-11-02T10:15:35,101,176,14,None,69.60000000000002,None,None
2025-11-02T10:15:36,102,173,14,None,69.60000000000002,None,None
2025-11-02T10:15:37,103,95,26,None,69.60000000000002,None,None
2025-11-02T10:15:38,104,61,57,None,69.60000000000002,None,None
2025-11-02T10:15:39,105,60,68,None,69.60000000000002,None,None
2025-11-02T10:15:40,105,57,77,None,69.60000000000002,None,None
2025-11-02T10:15:41,105,52,78,None,69.60000000000002,None,None
2025-11-02T10:15:42,107,50,78,None,69.60000000000002,None,None
2025-11-02T10:15:43,106,58,72,None,69.60000000000002,None,None
2025-11-02T10:15:44,106,59,71,None,69.60000000000002,None,None
2025-11-02T10:15:45,108,55,66,None,69.60000000000002,None,None
2025-11-02T10:15:46,109,61,67,None,69.60000000000002,None,None
2025-11-02T10:15:47,108,74,68,None,69.60000000000002,None,None
2025-11-02T10:15:48,108,65,80,None,69.60000000000002,None,None
2025-11-02T10:15:49,106,48,89,None,69.60000000000002,None,None
2025-11-02T10:15:50,103,50,90,None,69.60000000000002,None,None
2025-11-02T10:15:51,103,45,87,None,69.60000000000002,None,None
2025-11-02T10:15:52,103,56,87,None,69.60000000000002,None,None
2025-11-02T10:15:53,103,73,88,None,69.60000000000002,None,None
2025-11-02T10:15:54,103,79,79,None,69.60000000000002,None,None
2025-11-02T10:15:55,103,86,68,None,69.60000000000002,None,None
2025-11-02T10:15:56,104,120,59,None,69.60000000000002,None,None
2025-11-02T10:15:57,103,141,59,None,69.60000000000002,None,None
2025-11-02T10:15:58,105,150,56,None,69.60000000000002,None,None
2025-11-02T10:15:59,108,159,58,None,69.60000000000002,None,None
2025-11-02T10:16:00,108,169,60,None,69.60000000000002,None,None
2025-11-02T10:16:01,109,171,62,None,69.60000000000002,None,None
2025-11-02T10:16:02,110,176,64,None,69.60000000000002,None,None
2025-11-02T10:16:03,111,173,67,None,69.60000000000002,None,None
2025-11-02T10:16:04,112,166,66,None,69.60000000000002,None,None
2025-11-02T10:16:05,112,160,70,None,69.60000000000002,None,None
2025-11-02T10:16:06,112,148,70,None,69.60000000000002,None,None
2025-11-02T10:16:07,115,140,71,None,69.60000000000002,None,None
2025-11-02T10:16:08,116,128,76,None,69.60000000000002,None,None
2025-11-02T10:16:09,116,123,70,None,69.60000000000002,None,None
2025-11-02T10:16:10,117,132,73,None,69.60000000000002,None,None
2025-11-02T10:16:11,118,133,73,None,69.60000000000002,None,None
2025-11-02T10:16:12,118,140,75,None,69.60000000000002,None,None
2025-11-02T10:16:13,119,134,75,None,69.60000000000002,None,None
2025-11-02T10:16:14,119,116,75,None,69.60000000000002,None,None
2025-11-02T10:16:15,119,107,77,None,69.60000000000002,None,None
2025-11-02T10:16:16,120,111,77,None,69.60000000000002,None,None
2025-11-02T10:16:17,120,122,76,None,69.60000000000002,None,None
2025-11-02T10:16:18,120,128,77,None,69.60000000000002,None,None
2025-11-02T10:16:19,120,122,76,None,69.60000000000002,None,None
2025-11-02T10:16:20,121,125,76,None,69.60000000000002,None,None
2025-11-02T10:16:21,121,120,78,None,69.60000000000002,None,None
2025-11-02T10:16:22,121,118,78,None,69.60000000000002,None,None
2025-11-02T10:16:23,121,124,79,None,69.60000000000002,None,None
2025-11-02T10:16:24,121,124,79,None,69.39999999999998,None,None
2025-11-02T10:16:25,121,123,79,None,69.39999999999998,None,None
2025-11-02T10:16:26,121,118,72,None,69.39999999999998,None,None
2025-11-02T10:16:27,121,115,73,None,69.20000000000005,None,None
2025-11-02T10:16:28,121,107,72,None,69.20000000000005,None,None
2025-11-02T10:16:29,122,118,79,None,69.20000000000005,None,None
2025-11-02T10:16:30,122,120,79,None,69.39999999999998,None,None
2025-11-02T10:16:31,122,120,79,None,69.60000000000002,None,None
2025-11-02T10:16:32,122,121,79,None,70.0,None,None
2025-11-02T10:16:33,122,126,80,None,70.20000000000005,None,None
2025-11-02T10:16:34,122,119,79,None,70.60000000000002,None,None
2025-11-02T10:16:35,122,112,79,None,70.79999999999995,None,None
2025-11-02T10:16:36,123,112,80,None,71.0,None,None
2025-11-02T10:16:37,123,112,80,None,71.39999999999998,None,None
2025-11-02T10:16:38,123,115,80,None,71.60000000000002,None,None
2025-11-02T10:16:39,123,127,81,None,71.79999999999995,None,None
2025-11-02T10:16:40,123,123,80,None,72.0,None,None
2025-11-02T10:16:41,123,126,81,None,72.20000000000005,None,None
2025-11-02T10:16:42,122,114,81,None,72.39999999999998,None,None
2025-11-02T10:16:43,121,115,81,None,72.60000000000002,None,None
2025-11-02T10:16:44,121,117,81,None,72.79999999999995,None,None
2025-11-02T10:16:45,121,116,82,None,73.0,None,None
2025-11-02T10:16:46,122,117,82,None,73.20000000000005,None,None
2025-11-02T10:16:47,122,114,81,None,73.39999999999998,None,None
2025-11-02T10:16:48,123,115,74,None,73.39999999999998,None,None
2025-11-02T10:16:49,124,115,82,None,73.60000000000002,None,None
2025-11-02T10:16:50,124,114,80,None,73.79999999999995,None,None
2025-11-02T10:16:51,125,111,80,None,74.0,None,None
2025-11-02T10:16:52,125,113,81,None,74.0,None,None
2025-11-02T10:16:53,125,121,78,None,74.20000000000005,None,None
2025-11-02T10:16:54,125,123,80,None,74.39999999999998,None,None
2025-11-02T10:16:55,125,128,78,None,74.39999999999998,None,None
2025-11-02T10:16:56,125,126,78,None,74.60000000000002,None,None
2025-11-02T10:16:57,125,124,80,None,74.79999999999995,None,None
2025-11-02T10:16:58,125,125,79,None,74.79999999999995,None,None
2025-11-02T10:16:59,125,128,79,None,75.0,None,None
2025-11-02T10:17:00,124,135,82,None,75.0,None,None
2025-11-02T10:17:01,124,131,80,None,75.20000000000005,None,None
2025-11-02T10:17:02,124,123,79,None,75.39999999999998,None,None
2025-11-02T10:17:03,124,120,81,None,75.39999999999998,None,None
2025-11-02T10:17:04,124,119,80,None,75.39999999999998,None,None
2025-11-02T10:17:05,124,116,79,None,75.39999999999998,None,None
2025-11-02T10:17:06,123,111,80,None,75.39999999999998,None,None
2025-11-02T10:17:07,123,119,78,None,75.20000000000005,None,None
2025-11-02T10:17:08,123,131,81,None,75.20000000000005,None,None
2025-11-02T10:17:09,123,144,79,None,75.20000000000005,None,None
2025-11-02T10:17:10,123,121,79,None,75.39999999999998,None,None
2025-11-02T10:17:11,123,125,79,None,75.60000000000002,None,None
2025-11-02T10:17:12,123,129,81,None,75.79999999999995,None,None
2025-11-02T10:17:13,123,133,81,None,75.79999999999995,None,None
2025-11-02T10:17:14,122,130,80,None,76.0,None,None
2025-11-02T10:17:15,122,130,80,None,76.20000000000005,None,None
2025-11-02T10:17:16,123,109,79,None,76.39999999999998,None,None
2025-11-02T10:17:17,123,116,79,None,76.60000000000002,None,None
2025-11-02T10:17:18,123,124,79,None,76.60000000000002,None,None
2025-11-02T10:17:19,123,126,78,None,76.79999999999995,None,None
2025-11-02T10:17:20,123,134,79,None,77.0,None,None
2025-11-02T10:17:21,123,134,76,None,77.0,None,None
2025-11-02T10:17:22,123,134,78,None,77.0,None,None
2025-11-02T10:17:23,123,137,77,None,77.20000000000005,None,None
2025-11-02T10:17:24,125,142,78,None,77.20000000000005,None,None
2025-11-02T10:17:25,125,150,78,None,77.20000000000005,None,None
2025-11-02T10:17:26,125,144,78,None,77.20000000000005,None,None
2025-11-02T10:17:27,126,134,79,None,77.0,None,None
2025-11-02T10:17:28,125,134,80,None,77.0,None,None
2025-11-02T10:17:29,126,132,80,None,77.0,None,None
2025-11-02T10:17:30,125,132,79,None,77.0,None,None
2025-11-02T10:17:31,124,134,79,None,77.0,None,None
2025-11-02T10:17:32,124,134,78,None,77.0,None,None
2025-11-02T10:17:33,124,131,79,None,77.0,None,None
2025-11-02T10:17:34,124,142,79,None,77.0,None,None
2025-11-02T10:17:35,125,142,81,None,77.0,None,None
2025-11-02T10:17:36,125,140,79,None,77.0,None,None
2025-11-02T10:17:37,125,140,79,None,77.0,None,None
2025-11-02T10:17:38,126,136,80,None,77.0,None,None
2025-11-02T10:17:39,127,137,95,None,77.0,None,None
2025-11-02T10:17:40,127,137,73,None,77.0,None,None
2025-11-02T10:17:41,127,141,78,None,77.0,None,None
2025-11-02T10:17:42,127,142,79,None,77.0,None,None
2025-11-02T10:17:43,126,148,80,None,77.0,None,None
2025-11-02T10:17:44,126,149,82,None,77.0,None,None
2025-11-02T10:17:45,126,141,80,None,77.0,None,None
2025-11-02T10:17:46,127,138,80,None,77.0,None,None
2025-11-02T10:17:47,126,137,79,None,77.0,None,None
2025-11-02T10:17:48,126,138,80,None,77.0,None,None
2025-11-02T10:17:49,127,131,79,None,76.79999999999995,None,None
2025-11-02T10:17:50,127,131,80,None,76.79999999999995,None,None
2025-11-02T10:17:51,127,133,80,None,77.0,None,None
2025-11-02T10:17:52,128,138,81,None,77.39999999999998,None,None
2025-11-02T10:17:53,128,143,79,None,77.60000000000002,None,None
2025-11-02T10:17:54,127,139,79,None,77.79999999999995,None,None
2025-11-02T10:17:55,127,134,79,None,78.0,None,None
2025-11-02T10:17:56,126,137,79,None,78.20000000000005,None,None
2025-11-02T10:17:57,125,138,79,None,78.39999999999998,None,None
2025-11-02T10:17:58,126,142,79,None,78.60000000000002,None,None
2025-11-02T10:17:59,126,141,79,None,78.79999999999995,None,None
2025-11-02T10:18:00,126,142,79,None,79.0,None,None
2025-11-02T10:18:01,126,141,79,None,79.0,None,None
2025-11-02T10:18:02,126,152,80,None,79.0,None,None
2025-11-02T10:18:03,125,163,78,None,79.0,None,None
2025-11-02T10:18:04,125,156,79,None,79.20000000000005,None,None
2025-11-02T10:18:05,125,152,79,None,79.39999999999998,None,None
2025-11-02T10:18:06,125,142,79,None,79.60000000000002,None,None
2025-11-02T10:18:07,126,139,79,None,79.79999999999995,None,None
2025-11-02T10:18:08,126,139,78,None,80.0,None,None
2025-11-02T10:18:09,125,137,80,None,80.20000000000005,None,None
2025-11-02T10:18:10,125,139,79,None,80.39999999999998,None,None
2025-11-02T10:18:11,125,145,79,None,80.60000000000002,None,None
2025-11-02T10:18:12,124,147,79,None,80.79999999999995,None,None
2025-11-02T10:18:13,124,149,78,None,81.0,None,None
2025-11-02T10:18:14,124,149,79,None,81.20000000000005,None,None
2025-11-02T10:18:15,124,147,78,None,81.39999999999998,None,None
2025-11-02T10:18:16,125,144,79,None,81.60000000000002,None,None
2025-11-02T10:18:17,125,153,78,None,81.79999999999995,None,None
2025-11-02T10:18:18,126,164,78,None,81.79999999999995,None,None
2025-11-02T10:18:19,127,161,78,None,81.79999999999995,None,None
2025-11-02T10:18:20,127,154,78,None,81.60000000000002,None,None
2025-11-02T10:18:21,127,156,77,None,81.60000000000002,None,None
2025-11-02T10:18:22,127,155,79,None,81.79999999999995,None,None
2025-11-02T10:18:23,126,149,77,None,82.0,None,None
2025-11-02T10:18:24,126,154,80,None,82.20000000000005,None,None
2025-11-02T10:18:25,125,151,80,None,82.39999999999998,None,None
2025-11-02T10:18:26,124,149,78,None,82.60000000000002,None,None
2025-11-02T10:18:27,124,145,80,None,82.79999999999995,None,None
2025-11-02T10:18:28,125,154,80,None,82.79999999999995,None,None
2025-11-02T10:18:29,125,159,79,None,83.0,None,None
2025-11-02T10:18:30,125,157,81,None,83.20000000000005,None,None
2025-11-02T10:18:31,125,159,77,None,83.39999999999998,None,None
2025-11-02T10:18:32,125,156,79,None,83.60000000000002,None,None
2025-11-02T10:18:33,125,151,78,None,83.60000000000002,None,None
2025-11-02T10:18:34,125,154,82,None,83.79999999999995,None,None
2025-11-02T10:18:35,124,164,79,None,84.0,None,None
2025-11-02T10:18:36,124,158,80,None,84.20000000000005,None,None
2025-11-02T10:18:37,124,150,79,None,84.20000000000005,None,None
2025-11-02T10:18:38,124,148,81,None,84.39999999999998,None,None
2025-11-02T10:18:39,123,157,80,None,84.60000000000002,None,None
2025-11-02T10:18:40,123,164,81,None,84.79999999999995,None,None
2025-11-02T10:18:41,123,171,81,None,85.0,None,None
2025-11-02T10:18:42,124,169,81,None,85.0,None,None
2025-11-02T10:18:43,124,175,83,None,85.20000000000005,None,None
2025-11-02T10:18:44,125,181,80,None,85.39999999999998,None,None
2025-11-02T10:18:45,125,168,81,None,85.39999999999998,None,None
2025-11-02T10:18:46,125,177,81,None,85.39999999999998,None,None
2025-11-02T10:18:47,126,184,81,None,85.39999999999998,None,None
2025-11-02T10:18:48,126,173,81,None,85.39999999999998,None,None
2025-11-02T10:18:49,126,178,82,None,85.20000000000005,None,None
2025-11-02T10:18:50,126,176,82,None,85.20000000000005,None,None
2025-11-02T10:18:51,127,183,82,None,85.20000000000005,None,None
2025-11-02T10:18:52,127,181,82,None,85.20000000000005,None,None
2025-11-02T10:18:53,128,182,82,None,85.20000000000005,None,None
2025-11-02T10:18:54,128,175,82,None,85.20000000000005,None,None
2025-11-02T10:18:55,128,170,82,None,85.20000000000005,None,None
2025-11-02T10:18:56,129,173,82,None,85.20000000000005,None,None
2025-11-02T10:18:57,129,177,82,None,85.20000000000005,None,None
2025-11-02T10:18:58,129,177,82,None,85.20000000000005,None,None
2025-11-02T10:18:59,129,172,82,None,85.20000000000005,None,None
2025-11-02T10:19:00,129,178,82,None,85.20000000000005,None,None
2025-11-02T10:19:01,129,184,82,None,85.20000000000005,None,None
2025-11-02T10:19:02,129,184,82,None,85.20000000000005,None,None
2025-11-02T10:19:03,129,182,82,None,85.20000000000005,None,None
2025-11-02T10:19:04,129,186,82,None,85.20000000000005,None,None
2025-11-02T10:19:05,130,182,82,None,85.20000000000005,None,None
2025-11-02T10:19:06,130,179,83,None,85.20000000000005,None,None
2025-11-02T10:19:07,130,178,82,None,85.20000000000005,None,None
2025-11-02T10:19:08,130,188,82,None,85.20000000000005,None,None
2025-11-02T10:19:09,130,182,82,None,85.20000000000005,None,None
2025-11-02T10:19:10,130,185,84,None,85.20000000000005,None,None
2025-11-02T10:19:11,130,189,83,None,85.20000000000005,None,None
2025-11-02T10:19:12,130,179,83,None,85.20000000000005,None,None
2025-11-02T10:19:13,130,187,84,None,85.20000000000005,None,None
2025-11-02T10:19:14,129,188,83,None,85.20000000000005,None,None
2025-11-02T10:19:15,128,186,84,None,85.20000000000005,None,None
2025-11-02T10:19:16,128,182,81,None,85.20000000000005,None,None
2025-11-02T10:19:17,128,179,83,None,85.20000000000005,None,None
2025-11-02T10:19:18,129,182,83,None,85.20000000000005,None,None
2025-11-02T10:19:19,129,178,84,None,85.20000000000005,None,None
2025-11-02T10:19:20,130,181,82,None,85.20000000000005,None,None
2025-11-02T10:19:21,131,179,81,None,85.20000000000005,None,None
2025-11-02T10:19:22,131,179,82,None,85.0,None,None
2025-11-02T10:19:23,132,176,85,None,84.60000000000002,None,None
2025-11-02T10:19:24,132,183,81,None,84.20000000000005,None,None
2025-11-02T10:19:25,133,178,84,None,84.0,None,None
2025-11-02T10:19:26,133,181,82,None,83.60000000000002,None,None
2025-11-02T10:19:27,133,179,83,None,83.20000000000005,None,None
2025-11-02T10:19:28,134,165,84,None,82.79999999999995,None,None
2025-11-02T10:19:29,134,161,84,None,82.39999999999998,None,None
2025-11-02T10:19:30,134,164,85,None,82.0,None,None
2025-11-02T10:19:31,134,156,84,None,81.79999999999995,None,None
2025-11-02T10:19:32,134,149,83,None,81.39999999999998,None,None
2025-11-02T10:19:33,134,152,83,None,81.20000000000005,None,None
2025-11-02T10:19:34,133,162,83,None,81.0,None,None
2025-11-02T10:19:35,133,167,83,None,81.20000000000005,None,None
2025-11-02T10:19:36,133,166,84,None,81.20000000000005,None,None
2025-11-02T10:19:37,133,172,84,None,81.20000000000005,None,None
2025-11-02T10:19:38,133,170,85,None,81.39999999999998,None,None
2025-11-02T10:19:39,135,151,84,None,81.60000000000002,None,None
2025-11-02T10:19:40,135,147,85,None,81.60000000000002,None,None
2025-11-02T10:19:41,135,154,85,None,81.79999999999995,None,None
2025-11-02T10:19:42,135,164,85,None,82.0,None,None
2025-11-02T10:19:43,134,158,84,None,82.0,None,None
2025-11-02T10:19:44,133,153,84,None,82.20000000000005,None,None
2025-11-02T10:19:45,132,155,85,None,82.39999999999998,None,None
2025-11-02T10:19:46,132,166,84,None,82.39999999999998,None,None
2025-11-02T10:19:47,132,176,85,None,82.60000000000002,None,None
2025-11-02T10:19:48,132,159,85,None,82.60000000000002,None,None
2025-11-02T10:19:49,132,144,86,None,82.79999999999995,None,None
2025-11-02T10:19:50,132,141,85,None,83.0,None,None
2025-11-02T10:19:51,132,149,85,None,83.0,None,None
2025-11-02T10:19:52,132,147,85,None,83.20000000000005,None,None
2025-11-02T10:19:53,132,147,84,None,83.20000000000005,None,None
2025-11-02T10:19:54,132,153,83,None,83.20000000000005,None,None
2025-11-02T10:19:55,132,155,83,None,83.20000000000005,None,None
2025-11-02T10:19:56,132,166,83,None,83.20000000000005,None,None
2025-11-02T10:19:57,132,162,83,None,83.20000000000005,None,None
2025-11-02T10:19:58,132,167,84,None,83.20000000000005,None,None
2025-11-02T10:19:59,131,172,83,None,83.20000000000005,None,None
2025-11-02T10:20:00,130,157,83,None,83.20000000000005,None,None
2025-11-02T10:20:01,130,155,85,None,83.20000000000005,None,None
2025-11-02T10:20:02,130,159,84,None,83.20000000000005,None,None
2025-11-02T10:20:03,130,167,83,None,83.20000000000005,None,None
2025-11-02T10:20:04,131,163,84,None,83.20000000000005,None,None
2025-11-02T10:20:05,131,160,84,None,83.20000000000005,None,None
2025-11-02T10:20:06,131,167,85,None,83.20000000000005,None,None
2025-11-02T10:20:07,132,179,84,None,83.20000000000005,None,None
2025-11-02T10:20:08,131,177,85,None,83.20000000000005,None,None
2025-11-02T10:20:09,131,163,87,None,83.20000000000005,None,None
2025-11-02T10:20:10,131,173,86,None,83.20000000000005,None,None
2025-11-02T10:20:11,131,175,87,None,83.20000000000005,None,None
2025-11-02T10:20:12,132,158,87,None,83.20000000000005,None,None
2025-11-02T10:20:13,132,162,87,None,83.20000000000005,None,None
2025-11-02T10:20:14,132,170,85,None,83.20000000000005,None,None
2025-11-02T10:20:15,132,164,87,None,83.20000000000005,None,None
2025-11-02T10:20:16,132,153,87,None,83.20000000000005,None,None
2025-11-02T10:20:17,132,152,86,None,83.20000000000005,None,None
2025-11-02T10:20:18,131,156,86,None,83.20000000000005,None,None
2025-11-02T10:20:19,131,164,86,None,83.20000000000005,None,None
2025-11-02T10:20:20,131,162,86,None,83.0,None,None
2025-11-02T10:20:21,131,163,86,None,82.79999999999995,None,None
2025-11-02T10:20:22,131,151,85,None,82.60000000000002,None,None
2025-11-02T10:20:23,132,153,85,None,82.20000000000005,None,None
2025-11-02T10:20:24,132,151,86,None,81.79999999999995,None,None
2025-11-02T10:20:25,133,159,86,None,81.39999999999998,None,None
2025-11-02T10:20:26,133,246,85,None,81.0,None,None
2025-11-02T10:20:27,133,269,85,None,80.79999999999995,None,None
2025-11-02T10:20:28,133,242,85,None,80.39999999999998,None,None
2025-11-02T10:20:29,133,196,87,None,80.20000000000005,None,None
2025-11-02T10:20:30,133,184,87,None,80.0,None,None
2025-11-02T10:20:31,133,197,86,None,80.0,None,None
2025-11-02T10:20:32,133,195,86,None,80.0,None,None
2025-11-02T10:20:33,133,211,86,None,80.0,None,None
2025-11-02T10:20:34,133,223,86,None,80.0,None,None
2025-11-02T10:20:35,134,210,85,None,80.0,None,None
2025-11-02T10:20:36,134,208,85,None,80.0,None,None
2025-11-02T10:20:37,134,208,85,None,80.0,None,None
2025-11-02T10:20:38,135,208,85,None,80.0,None,None
2025-11-02T10:20:39,135,222,86,None,80.0,None,None
2025-11-02T10:20:40,135,227,86,None,80.0,None,None
2025-11-02T10:20:41,135,211,86,None,80.0,None,None
2025-11-02T10:20:42,135,217,86,None,80.0,None,None
2025-11-02T10:20:43,135,213,87,None,80.0,None,None
2025-11-02T10:20:44,135,232,86,None,80.0,None,None
2025-11-02T10:20:45,135,220,87,None,80.0,None,None
2025-11-02T10:20:46,135,211,88,None,80.0,None,None
2025-11-02T10:20:47,135,205,88,None,80.20000000000005,None,None
2025-11-02T10:20:48,135,214,87,None,80.20000000000005,None,None
2025-11-02T10:20:49,135,210,89,None,80.20000000000005,None,None
2025-11-02T10:20:50,135,205,88,None,80.0,None,None
2025-11-02T10:20:51,135,217,89,None,79.60000000000002,None,None
2025-11-02T10:20:52,135,215,89,None,79.20000000000005,None,None
2025-11-02T10:20:53,135,219,89,None,78.60000000000002,None,None
2025-11-02T10:20:54,135,216,90,None,78.20000000000005,None,None
2025-11-02T10:20:55,135,217,88,None,77.60000000000002,None,None
2025-11-02T10:20:56,135,209,89,None,77.20000000000005,None,None
2025-11-02T10:20:57,136,208,89,None,76.60000000000002,None,None
2025-11-02T10:20:58,136,214,89,None,76.0,None,None
2025-11-02T10:20:59,136,216,90,None,75.60000000000002,None,None
2025-11-02T10:21:00,136,233,91,None,75.0,None,None
2025-11-02T10:21:01,137,217,91,None,74.39999999999998,None,None
2025-11-02T10:21:02,138,207,90,None,73.79999999999995,None,None
2025-11-02T10:21:03,139,203,93,None,73.60000000000002,None,None
2025-11-02T10:21:04,140,232,91,None,73.79999999999995,None,None
2025-11-02T10:21:05,141,215,92,None,73.79999999999995,None,None
2025-11-02T10:21:06,141,183,94,None,74.0,None,None
2025-11-02T10:21:07,141,171,91,None,73.79999999999995,None,None
2025-11-02T10:21:08,143,178,90,None,73.39999999999998,None,None
2025-11-02T10:21:09,143,188,90,None,72.79999999999995,None,None
2025-11-02T10:21:10,143,196,89,None,72.39999999999998,None,None
2025-11-02T10:21:11,142,208,90,None,72.0,None,None
2025-11-02T10:21:12,143,220,90,None,71.39999999999998,None,None
2025-11-02T10:21:13,143,198,90,None,71.0,None,None
2025-11-02T10:21:14,143,197,90,None,70.60000000000002,None,None
2025-11-02T10:21:15,143,201,89,None,70.0,None,None
2025-11-02T10:21:16,144,203,88,None,69.60000000000002,None,None
2025-11-02T10:21:17,144,215,89,None,69.39999999999998,None,None
2025-11-02T10:21:18,143,211,88,None,69.39999999999998,None,None
2025-11-02T10:21:19,143,206,89,None,69.39999999999998,None,None
2025-11-02T10:21:20,143,214,89,None,69.60000000000002,None,None
2025-11-02T10:21:21,142,241,90,None,69.60000000000002,None,None
2025-11-02T10:21:22,142,268,91,None,69.60000000000002,None,None
2025-11-02T10:21:23,142,271,92,None,69.60000000000002,None,None
2025-11-02T10:21:24,143,251,95,None,69.60000000000002,None,None
2025-11-02T10:21:25,143,251,96,None,69.60000000000002,None,None
2025-11-02T10:21:26,144,272,96,None,69.60000000000002,None,None
2025-11-02T10:21:27,144,282,95,None,69.60000000000002,None,None
2025-11-02T10:21:28,145,277,95,None,69.60000000000002,None,None
2025-11-02T10:21:29,146,273,95,None,69.60000000000002,None,None
2025-11-02T10:21:30,146,263,95,None,69.60000000000002,None,None
2025-11-02T10:21:31,146,283,95,None,69.60000000000002,None,None
2025-11-02T10:21:32,146,278,95,None,69.60000000000002,None,None
2025-11-02T10:21:33,147,275,95,None,69.60000000000002,None,None
2025-11-02T10:21:34,147,283,96,None,69.60000000000002,None,None
2025-11-02T10:21:35,147,282,95,None,69.60000000000002,None,None
2025-11-02T10:21:36,146,261,95,None,69.60000000000002,None,None
2025-11-02T10:21:37,146,272,94,None,69.60000000000002,None,None
2025-11-02T10:21:38,146,267,97,None,69.60000000000002,None,None
2025-11-02T10:21:39,146,272,94,None,69.60000000000002,None,None
2025-11-02T10:21:40,146,258,93,None,69.60000000000002,None,None
2025-11-02T10:21:41,146,281,94,None,69.60000000000002,None,None
2025-11-02T10:21:42,146,293,97,None,69.60000000000002,None,None
2025-11-02T10:21:43,146,277,94,None,69.60000000000002,None,None
2025-11-02T10:21:44,146,290,95,None,69.60000000000002,None,None
2025-11-02T10:21:45,146,274,93,None,69.60000000000002,None,None
2025-11-02T10:21:46,146,273,97,None,69.60000000000002,None,None
2025-11-02T10:21:47,147,286,92,None,69.60000000000002,None,None
2025-11-02T10:21:48,148,280,95,None,69.60000000000002,None,None
2025-11-02T10:21:49,149,283,97,None,69.60000000000002,None,None
2025-11-02T10:21:50,149,275,96,None,69.60000000000002,None,None
2025-11-02T10:21:51,150,280,97,None,69.60000000000002,None,None
2025-11-02T10:21:52,150,280,95,None,69.60000000000002,None,None
2025-11-02T10:21:53,151,271,96,None,69.60000000000002,None,None
2025-11-02T10:21:54,151,280,97,None,69.60000000000002,None,None
2025-11-02T10:21:55,152,287,96,None,69.60000000000002,None,None
2025-11-02T10:21:56,152,273,95,None,69.60000000000002,None,None
2025-11-02T10:21:57,152,279,96,None,69.60000000000002,None,None
2025-11-02T10:21:58,153,282,97,None,69.60000000000002,None,None
2025-11-02T10:21:59,153,281,96,None,69.60000000000002,None,None
2025-11-02T10:22:00,153,276,97,None,69.60000000000002,None,None
2025-11-02T10:22:01,153,298,97,None,69.60000000000002,None,None
2025-11-02T10:22:02,154,256,96,None,69.60000000000002,None,None
2025-11-02T10:22:03,153,270,96,None,69.60000000000002,None,None
2025-11-02T10:22:04,154,292,96,None,69.60000000000002,None,None
2025-11-02T10:22:05,154,281,96,None,69.60000000000002,None,None
2025-11-02T10:22:06,154,281,96,None,69.60000000000002,None,None
2025-11-02T10:22:07,154,285,96,None,69.60000000000002,None,None
2025-11-02T10:22:08,154,288,97,None,69.60000000000002,None,None
2025-11-02T10:22:09,154,292,96,None,69.60000000000002,None,None
2025-11-02T10:22:10,154,291,96,None,69.60000000000002,None,None
2025-11-02T10:22:11,154,282,97,None,69.60000000000002,None,None
2025-11-02T10:22:12,154,254,97,None,69.60000000000002,None,None
2025-11-02T10:22:13,154,252,97,None,69.60000000000002,None,None
2025-11-02T10:22:14,154,254,96,None,69.60000000000002,None,None
2025-11-02T10:22:15,155,274,96,None,69.60000000000002,None,None
2025-11-02T10:22:16,155,305,96,None,69.60000000000002,None,None
2025-11-02T10:22:17,155,302,96,None,69.60000000000002,None,None
2025-11-02T10:22:18,155,282,97,None,69.60000000000002,None,None
2025-11-02T10:22:19,155,272,97,None,69.60000000000002,None,None
2025-11-02T10:22:20,155,251,97,None,69.60000000000002,None,None
2025-11-02T10:22:21,155,255,97,None,69.60000000000002,None,None
2025-11-02T10:22:22,155,268,96,None,69.60000000000002,None,None
2025-11-02T10:22:23,155,249,94,None,69.60000000000002,None,None
2025-11-02T10:22:24,155,257,95,None,69.60000000000002,None,None
2025-11-02T10:22:25,155,192,93,None,69.60000000000002,None,None
2025-11-02T10:22:26,155,120,90,None,69.60000000000002,None,None
2025-11-02T10:22:27,154,109,92,None,69.60000000000002,None,None
2025-11-02T10:22:28,153,107,90,None,69.60000000000002,None,None
2025-11-02T10:22:29,153,95,90,None,69.60000000000002,None,None
2025-11-02T10:22:30,152,99,87,None,69.60000000000002,None,None
2025-11-02T10:22:31,152,104,87,None,69.60000000000002,None,None
2025-11-02T10:22:32,153,103,88,None,69.60000000000002,None,None
2025-11-02T10:22:33,152,101,86,None,69.60000000000002,None,None
